"","hazKM","Time","AtRisk","Events","hazLT","lnTime","MyId","EventsL","surv","timedelta","exp","weibull","gamma","lnorm","gompertz","llogis","gengamma","genf","FP1-1","FP1-2","FP2-1","FP2-2","RCS1","RCS2","RP-hazard-1","RP-hazard-2","RP-odds-1","RP-odds-2","RP-normal-1","RP-normal-2"
"1",0.0193548387096774,0.0416666666666667,310,6,0.0195439739413681,-3.17805383034795,1,0,0.980645161290323,0.0833333333333333,0.0215337180547752,0.0809548387201449,0.072302030046697,0.071254222951421,0.0725095467094854,0.0805550289442599,0.0100056415617878,0.0138068737549944,0.0926365655369825,0.10875526122434,0.0143286396606169,0.0104311395250684,0.082409195092074,0.0407639842393912,0.0137781202411255,0.0167331169296719,0.0131475496592005,0.0162969849475358,0.012987259830494,0.0163452326976469
"2",0.0379310344827586,0.125,290,11,0.0386643233743409,-2.07944154167984,2,6,0.943448275862069,0.0833333333333333,0.0215337180547752,0.0506788047122941,0.0441381015567808,0.0602457791870763,0.0676362458788398,0.0603702227123313,0.0954022534589622,0.0611304819563109,0.0727705787438095,0.0612916412990641,0.0806667490570838,0.0952543331526849,0.0741303009908015,0.0540414290252348,0.052051145166895,0.0599406474657371,0.0521143814916304,0.0586800455697288,0.0581990910427209,0.0609627655171438
"3",0.130518234165067,0.208333333333333,260.5,34,0.139630390143737,-1.56861591791385,3,11,0.820311072870475,0.0833333333333333,0.0215337180547752,0.0407608377079588,0.0354337651792839,0.0516928068231098,0.0630904751744151,0.0515554849890292,0.086437711083588,0.118271849164043,0.0615424418149204,0.0467462868579424,0.0914147920646862,0.0970963158703556,0.0666907277335884,0.0683087409791109,0.175796029347678,0.136779497229979,0.179042684646163,0.142408980599787,0.177058852858304,0.143900500930193
"4",0.128735632183908,0.291666666666667,217.5,28,0.137592137592138,-1.23214368129263,4,34,0.714707808317034,0.0833333333333333,0.0215337180547752,0.0353136573527127,0.030797944231695,0.0456758228743913,0.0588502215936672,0.0459120880080714,0.0711034271175023,0.0861321158592248,0.0536676157574365,0.0390661983128019,0.0843165949259121,0.082925111594762,0.0600430354574502,0.0787352914673457,0.108636711167008,0.1332150861448,0.105968734524796,0.132403278051517,0.0985686448307249,0.123798610458183
"5",0.0634920634920635,0.375,189,12,0.0655737704918033,-0.980829253011726,5,28,0.669329534773096,0.0833333333333333,0.0215337180547752,0.0317256051357895,0.0278102158647845,0.0411916101800285,0.0548949516079761,0.0417899125526581,0.0591738996880428,0.066991655443311,0.0476547020396751,0.0341500838612256,0.0739453922949141,0.0692679368788819,0.0541334717455004,0.0816671380981728,0.0463279586883732,0.0722743011023778,0.0479615296658972,0.0689890547308485,0.0501288888531842,0.0653232358739852
"6",0.0738636363636364,0.458333333333333,176,13,0.0766961651917404,-0.780158557549575,6,12,0.619890421409174,0.0833333333333333,0.0215337180547752,0.0291242133642328,0.0256809454413614,0.0376920068563491,0.0512055117285457,0.0385655764358581,0.0503170858995417,0.0548113544546954,0.0428398760298153,0.0306655809946295,0.0640559059972953,0.0582254082033457,0.0489016483661372,0.0778485722100154,0.0496168885031643,0.0419649124559293,0.0498702875747407,0.0410285807683829,0.050563880243081,0.0412564539701349
"7",0.00617283950617284,0.541666666666667,162,1,0.00619195046439629,-0.613104472886409,7,13,0.616063937326401,0.0833333333333333,0.0215337180547752,0.0271220720592154,0.0240654297686024,0.034865734131755,0.0477640357551797,0.0359347513134742,0.0436278622362238,0.046378838384743,0.0388633033342926,0.0280336162939337,0.0554901284664965,0.0495482892478876,0.0442696185690792,0.0697240168422378,0.0488535638512845,0.034529540166672,0.0482664478052876,0.0353208761795092,0.048196524492939,0.0365114803736506
"8",0.0434782608695652,0.625,161,7,0.0444444444444444,-0.470003629245736,8,1,0.589278548746992,0.0833333333333333,0.0215337180547752,0.0255168260077964,0.0227860373247262,0.0325231866507854,0.0445538582587832,0.0337255033975645,0.0384442181749926,0.0401949932667773,0.0355061495012457,0.0259570037828088,0.0482843008610787,0.0427058679446124,0.0401620831074843,0.0599777754080505,0.0454414206415205,0.035771799876875,0.0445775447842542,0.0371798315395628,0.044282217443152,0.0380837059585532
"9",0.0454545454545455,0.708333333333333,154,7,0.0465116279069767,-0.344840486291729,9,7,0.562493160167584,0.0833333333333333,0.0215337180547752,0.0241908841297877,0.0217407018539671,0.0305417753412117,0.0415594338786265,0.0318309765345272,0.0343280046921611,0.0354661705295093,0.0326247637509479,0.024265620990603,0.0422665639132266,0.0372442756906635,0.0365136790774908,0.0506733885094978,0.0404856201444397,0.0355350642239396,0.0398567381248266,0.0370383960939238,0.0396804261881754,0.0377025255265394
"10",0.0340136054421769,0.791666666666667,147,5,0.0346020761245675,-0.233614851181505,10,7,0.54336073975372,0.0833333333333333,0.0215337180547752,0.0230705243946636,0.0208660532909066,0.0288383404242266,0.038766262043567,0.0301801301539111,0.0309889131872736,0.03173288942114,0.030119543027363,0.0228542047481087,0.0372346887654831,0.0328231474584115,0.0332676674861888,0.042865487599452,0.0354585334373533,0.0342561441287301,0.0352306419932806,0.0355973764366962,0.0352653383496048,0.0360873680866788
"11",0.028169014084507,0.875,142,4,0.0285714285714286,-0.133531392624523,11,5,0.528054803422629,0.0833333333333333,0.0215337180547752,0.0221068187269411,0.0201203926422515,0.0273542348006509,0.0361608167526888,0.0287233030992008,0.0282302495159781,0.0287107094762695,0.0279185154764057,0.0216537062158872,0.0330068252624095,0.0291946401922515,0.0303747746657183,0.0364572476757304,0.0312785225699555,0.0323214825317246,0.0313230588713895,0.0333874711974319,0.0315044218760443,0.0337561785732484
"12",0.0652173913043478,0.958333333333333,138,9,0.0674157303370786,-0.0425596144187959,12,4,0.493616446677675,0.0833333333333333,0.0215337180547752,0.0212658198826207,0.0194750094449338,0.0260467590455699,0.0337304810753228,0.0274244039623534,0.0259151977839257,0.0262141260435504,0.0259679680848101,0.020616720872083,0.0294322044862889,0.0261783576145167,0.0277921830785023,0.0311769631282326,0.0277797483395152,0.0299724542959546,0.027996803765831,0.0307342436625578,0.0282726220837913,0.0310209827553764
"13",0.0155038759689922,1.04166666666667,129,2,0.015625,0.0408219945202552,13,9,0.48596347851213,0.0833333333333333,0.0215337180547752,0.0205231202596556,0.0189094044347731,0.024883988269275,0.0314634860532598,0.0262563780706699,0.0239461374904601,0.0241169959600663,0.0242267586931902,0.0197094917690279,0.0263895249178648,0.0236417262529446,0.0254826555779846,0.0268082650089652,0.0248308975936466,0.027371071151843,0.0251438037779151,0.0278476738320061,0.025473092095909,0.0280796256317806
"14",0.0078740157480315,1.125,127,1,0.00790513833992095,0.117783035656383,14,2,0.482136994429357,0.0833333333333333,0.0215337180547752,0.019860650363521,0.018408498026268,0.0238415117453588,0.0293488537092916,0.0251984258491262,0.0222517714798834,0.0223305518148762,0.0226626923159115,0.0189072478502689,0.0237821891761649,0.021486033391966,0.0234137776063627,0.0231786782610669,0.0223287106139519,0.0247064448446311,0.0226790736032941,0.0249453787893888,0.023030292273916,0.0251398077775127
"15",0.00793650793650794,1.20833333333333,126,1,0.00796812749003984,0.189241999638528,15,1,0.478310510346585,0.0833333333333333,0.0215337180547752,0.0192647019130325,0.0179609174223885,0.0229003025201431,0.0273763438860951,0.0242342171381791,0.020778926151783,0.0207905137586779,0.0212501194481599,0.0181913498981079,0.0215333762191261,0.0196367446286721,0.0215573027763409,0.0201504726428699,0.0201918273913896,0.0223528655109743,0.0205354553322508,0.0224183091365505,0.0208846900523837,0.0225850319696915
"16",0.016,1.29166666666667,125,2,0.0161290322580645,0.255933374137201,16,1,0.470657542181039,0.0833333333333333,0.0215337180547752,0.0187246572399374,0.0175579020467999,0.0220452816567596,0.025536404658028,0.0233507012660131,0.0194871965323887,0.0194491902903761,0.01996829107187,0.0175474705899288,0.0195818101700118,0.0180368024901556,0.019888588529536,0.0176134058094272,0.0183558279441645,0.020301207215897,0.0186595114655464,0.020243455130672,0.018988874193837,0.0203886882106328
"17",0.016260162601626,1.375,123,2,0.0163934426229508,0.318453731118535,17,2,0.463004574015494,0.0833333333333333,0.0215337180547752,0.0182321445489812,0.017192579721373,0.0212643243934274,0.0238201260757018,0.0225372888106916,0.0183453640251104,0.0182704514848987,0.0188002002034072,0.0169643933997843,0.0178783635062884,0.0166419535368596,0.0183861099171644,0.0154789942389317,0.0167693836383019,0.0185045762997334,0.0170083921723668,0.0183611488925299,0.0173047025333861,0.0184890275393302
"18",0.0247933884297521,1.45833333333333,121,3,0.0251046025104603,0.377294231141468,18,2,0.451525121767176,0.0833333333333333,0.0215337180547752,0.0177804598092566,0.0168594737719081,0.020547555950173,0.0222191970193405,0.0217852736663847,0.0173289455851933,0.0172264256857617,0.0177317464263742,0.016433196249064,0.0163834055134232,0.0154174526782538,0.0170310409015758,0.0136760017795657,0.0153887847713502,0.0169244402289904,0.0155520809711713,0.0167232699118347,0.0158085878371148,0.0168366474332955
"19",0.00847457627118644,1.54166666666667,118,1,0.00851063829787234,0.432864082296279,19,3,0.447698637684403,0.0833333333333333,0.0215337180547752,0.0173641610741336,0.0165541587566127,0.0198868422110887,0.0207258649519858,0.0210874152858885,0.0164184819896501,0.0162952675405854,0.0167511208009784,0.015946682339042,0.015064755532265,0.0143357087867565,0.0158068938664864,0.0121468904953323,0.01417281573282,0.0155290025218432,0.0142766280229117,0.015290831455646,0.0144980251185831,0.0153917575096933
"20",0.00854700854700855,1.625,117,1,0.00858369098712446,0.485507815781701,20,1,0.443872153601631,0.0833333333333333,0.0215337180547752,0.0169787774889323,0.0162730146036241,0.0192754145812969,0.0193328983776527,0.0204376305522302,0.0155983195492359,0.0154596127949143,0.0158483447700013,0.0154989743755858,0.0138961076366473,0.0133745805136019,0.0146992092148855,0.0108450281032327,0.0130962470236001,0.0142919008058957,0.0131551479050165,0.0140320757530542,0.0133461405953869,0.014122086207607
"21",0.00862068965517241,1.70833333333333,116,1,0.00865800865800866,0.535518236356362,21,1,0.440045669518858,0.0833333333333333,0.0215337180547752,0.0166205964856569,0.0160130475536767,0.0187075891418034,0.0180335518226386,0.0198307624410642,0.0148557279721741,0.0147054853415039,0.0150149189531805,0.0150852195334342,0.0128558163678484,0.0125161267404835,0.0136952880108115,0.00973248852107594,0.0121390928248132,0.0131911699471273,0.0121643116936047,0.0129209840188491,0.0123288050413555,0.0130012786684258
"22",0.0260869565217391,1.79166666666667,115,3,0.026431718061674,0.583146285345617,22,1,0.42856621727054,0.0833333333333333,0.0215337180547752,0.0162865054564226,0.0157717574645523,0.0181785533061186,0.016821533170407,0.0192624035823734,0.0141802515232336,0.0140215092791083,0.0142435518222111,0.0147013711529932,0.011925957145444,0.0117456789768438,0.0127839615807066,0.00877831674646154,0.0112847840479791,0.0122084173725731,0.0112849883282904,0.0119361139114357,0.0114262632907217,0.0120076667177269
"23",0.0357142857142857,1.875,112,4,0.0363636363636364,0.628608659422374,23,3,0.413260280939449,0.0833333333333333,0.0215337180547752,0.0159738721313135,0.0155470379282805,0.017684201603101,0.0156909731918635,0.0187287597903217,0.0135632248838688,0.0133983310889258,0.0135279474102151,0.0143440246641831,0.0110915954452486,0.0110511446258905,0.0119553928351849,0.00795715718585383,0.0105194965147193,0.0113281662806749,0.0105013821316803,0.0110596915121748,0.0106222241956246,0.0111233198188363
"24",0,1.95833333333333,108,0,0,0.672093771362113,24,4,0.413260280939449,0.0833333333333333,0.0215337180547752,0.0156804529374488,0.0153371000245288,0.0172210077519906,0.0146363971234747,0.0182265431678676,0.0129974071279675,0.0128281893404608,0.0128626373011369,0.0140102925162231,0.0103402150129491,0.010422477839197,0.011200904810216,0.00724816666664213,0.0098316269624613,0.0105373310383218,0.00980036675594842,0.0102768998834578,0.00990316181987018,0.0103333084479398
"25",0.00925925925925926,2.04166666666667,108,1,0.00930232558139535,0.713766467762681,25,0,0.409433796856677,0.0833333333333333,0.0215337180547752,0.0154043219076228,0.0151404133727704,0.0167859239158648,0.0136526981555958,0.0177528874180289,0.0124767016375536,0.0123045897755441,0.0122428462793101,0.0136977076158055,0.00966126772849769,0.00985127345256481,0.0105128325673861,0.00663415073334112,0.00921138125725625,0.00982479655510709,0.00917096714399581,0.00957531923214031,0.00925777437040723,0.00962512866357851
"26",0.00938967136150235,2.125,106.5,1,0.00943396226415094,0.75377180237638,26,1,0.4055893480599,0.0833333333333333,0.0215337180547752,0.0151438148974556,0.0149556600288213,0.0163763005629587,0.0127351127026238,0.017305280051575,0.011995939386414,0.0118220568431698,0.0116643838786716,0.0134041479048617,0.00904581700537561,0.00933045232329268,0.00988439514623809,0.00610087538995808,0.00865044842318077,0.00918107955736288,0.00860395372872722,0.00894448416252339,0.00867656187786236,0.0089882496243459
"27",0,2.20833333333333,104.5,0,0,0.792238083204176,27,1,0.4055893480599,0.0833333333333333,0.0215337180547752,0.0148974853558415,0.014781698044394,0.015989822132831,0.0118791973352209,0.0168815076064233,0.0115507095267577,0.0113759414905973,0.0111235560818218,0.0131277768217606,0.00848625351933644,0.00885401525825854,0.00930958473787194,0.00563651700079682,0.00814174079754723,0.00859805455187176,0.00809152231588448,0.00837553164870978,0.00815149400485965,0.00841375543541873
"28",0.00961538461538462,2.29166666666667,104,1,0.00966183574879227,0.829279354884525,28,0,0.401689450482401,0.0833333333333333,0.0215337180547752,0.0146640689189101,0.0146175323841425,0.0156244549515331,0.0110808072629029,0.0164796109979111,0.0111372256913741,0.0109622708909393,0.0106170928549692,0.0128669958414515,0.00797606720466633,0.00841684892655156,0.00878307065760697,0.00523122125412665,0.00767918551281786,0.00806873107204245,0.00762703983083174,0.00786091959184587,0.00767574680850582,0.00789405981999373
"29",0,2.375,103,0,0,0.864997437486605,29,1,0.401689450482401,0.0833333333333333,0.0215337180547752,0.0144424548166808,0.0144622915069084,0.0152784047322767,0.0103360762627922,0.0160978488368143,0.0107522195488538,0.0105776298070466,0.0101420882445682,0.0126204063036496,0.00750966328958683,0.00801457153986965,0.00830011604444872,0.00487674844966821,0.00725755610091549,0.00758707174717164,0.00720484104413639,0.00739420056185614,0.00724349266905086,0.00742267737415013
"30",0,2.45833333333333,102,0,0,0.899483613557774,30,0,0.401689450482401,0.0833333333333333,0.0215337180547752,0.014231662593042,0.014315208352148,0.0149500816448068,0.00964139795734236,0.0157346670722152,0.0103928553599382,0.0102190660847739,0.0096959505241397,0.012386778456302,0.00708221300904908,0.00764340922335357,0.00785650551432174,0.00456618730390101,0.00687233567549464,0.0071478430131903,0.00682006502331334,0.00696983890629674,0.00684973151973181,0.00699403906723451
"31",0,2.54166666666667,101,0,0,0.932820033825366,31,0,0.401689450482401,0.0833333333333333,0.0215337180547752,0.0140308230084175,0.0141756047847413,0.0146380714109782,0.00899340835036894,0.0153886736982299,0.010056660866182,0.00988401473773209,0.00927636044585249,0.012165026157315,0.00668953178613128,0.00730009626841918,0.00744848224962295,0.00429372329878987,0.00651960513024237,0.00674649204272383,0.00646852274738738,0.00658306212099609,0.00649015439210244,0.00660334255816305
"32",0.0198019801980198,2.625,101,2,0.02,0.965080896043587,32,0,0.393735203938195,0.0833333333333333,0.0215337180547752,0.0138391622636133,0.0140428787786596,0.0143411112357376,0.00838896953681814,0.0150586175472672,0.00974147098914841,0.00957023649208982,0.00888123607622735,0.0119541860525458,0.0063279792983981,0.00698179411522029,0.0070726932258241,0.00405445057963444,0.00619595127877595,0.00637904483335412,0.00614658932386612,0.00622973943405564,0.00616103242052044,0.00624643007609513
"33",0.0101010101010101,2.70833333333333,99,1,0.0101522842639594,0.996333439547691,33,2,0.389758080666092,0.0833333333333333,0.0215337180547752,0.0136559888820351,0.0139164937873333,0.0140580696461967,0.00782515450738715,0.014743370405477,0.00944538165849805,0.00927576767694858,0.00850870301732148,0.0117534003239447,0.00599437707897889,0.00668602513260502,0.00672614146202396,0.00384421872963283,0.00589839098638147,0.00604202144844983,0.00585111574930329,0.00590628211982608,0.00585912603631409,0.00591968825432033
"34",0,2.79166666666667,98,0,0,1.02663878904302,34,1,0.389758080666092,0.0833333333333333,0.0215337180547752,0.0134806827357304,0.0137959698731297,0.0137879295107841,0.00729923297441208,0.0144419118475818,0.0091667117089926,0.00899887908957701,0.00815706906113716,0.0115619023068618,0.00568594024347105,0.00641061817061929,0.00640614434118875,0.00365950756148962,0.00562430819925968,0.00573236522644223,0.00557935628735779,0.0056095612552239,0.00558161027338636,0.00561996554906604
"35",0,2.875,98,0,0,1.05605267424931,35,0,0.389758080666092,0.0833333333333333,0.0215337180547752,0.0133126858124414,0.0136808762620051,0.0135297736625591,0.00680865815038516,0.0141533163119502,0.00890397125083467,0.00873804201451677,0.00782480251519082,0.0113790044296013,0.00540022065631856,0.00615366354083886,0.00611029718136017,0.00349732448483882,0.0053714014324802,0.00544738341593824,0.0053289083984039,0.00533683954828725,0.005326013007812,0.00534450382210542
"36",0,2.95833333333333,98,0,0,1.08462604669337,36,0,0.389758080666092,0.0833333333333333,0.0215337180547752,0.0131514944058346,0.0135708250604552,0.0132827726678372,0.00635105441507574,0.0138767420322736,0.00865583526782586,0.00849189998593886,0.00751051358520023,0.0112040880451004,0.00513505940805866,0.00591347559400221,0.00583644135479571,0.00335512012085379,0.00513763978313681,0.00518469719737493,0.00509766281199043,0.00508571457646789,0.00509016363992277,0.00509088139236378
"37",0.0102040816326531,3.04166666666667,98,1,0.0102564102564103,1.11240561080045,37,0,0.385780957393989,0.0833333333333333,0.0215337180547752,0.0129966524762789,0.0134654659262892,0.0130461743720761,0.00592420581153296,0.0136114215165668,0.00842112146393234,0.00825924519180356,0.00721293831693622,0.0110365948139345,0.00488854690777205,0.00568856145609873,0.00558263635079067,0.00323071871035043,0.00492122592711495,0.00494219944827013,0.00488376183875471,0.00485407132043799,0.00487215025316984,0.00485696542183339
"38",0,3.125,96.5,0,0,1.13943428318836,38,1,0.385780957393989,0.0833333333333333,0.0215337180547752,0.0128477459799719,0.0133644815267353,0.0128192949259388,0.00552604531526161,0.013356653322554,0.00819877158275857,0.00803899865335546,0.00693092469098651,0.0108760193667249,0.00465898923298447,0.00547759478461636,0.00534713526233074,0.00312226055153665,0.00472056486385595,0.00471801892272076,0.00468556440930597,0.00464004230622798,0.00467028368984547,0.00464087193566799
