"","hazKM","Time","AtRisk","Events","hazLT","lnTime","MyId","EventsL","surv","timedelta","exp","weibull","gamma","lnorm","gompertz","llogis","gengamma","genf","FP1-1","FP1-2","FP2-1","FP2-2","RCS1","RCS2","RP-hazard-1","RP-hazard-2","RP-odds-1","RP-odds-2","RP-normal-1","RP-normal-2"
"39",0.0104712041884817,3.20833333333333,95.5,1,0.0105263157894737,1.16575159150574,39,0,0.381741366217089,0.0833333333333333,0.0215337180547752,0.0127043980035239,0.0132675836500378,0.0126015110502917,0.00515464482460696,0.0131117949246045,0.00798783558186255,0.00783019349352802,0.0066634205371099,0.0107219030275456,0.00444487964442114,0.00527939363888353,0.00512836324887957,0.00302815424894011,0.00453423741351172,0.00451048976490825,0.00450161663169177,0.00444197400268473,0.00448306729869695,0.00444093211526726
"40",0,3.29166666666667,93,0,0,1.19139402211908,40,1,0.381741366217089,0.0833333333333333,0.0215337180547752,0.0125662645719658,0.013174509862285,0.012392253343139,0.00480820582387668,0.012876256504064,0.00778745816626404,0.00763196074685643,0.00640946299322971,0.010573828421819,0.00424487438216129,0.00509290173907298,0.00492489858933948,0.00294703698738288,0.00436097766036705,0.00431812547523147,0.00433062689702431,0.00425839838419031,0.00430917135556806,0.00425566376911851
"41",0,3.375,92,0,0,1.21639532432449,41,0,0.381741366217089,0.0833333333333333,0.0215337180547752,0.0124330310225369,0.0130850206213863,0.0121910004667577,0.00448505067398594,0.0126494955241933,0.00759686728133257,0.00744351727162542,0.00616816928111692,0.0104314148252044,0.0040577720255408,0.00491717252982227,0.00473545599208647,0.00287774138852992,0.00419965368676892,0.00413959660689588,0.00417144475008137,0.00408800877625107,0.00414741135148641,0.00408374709575705
"42",0,3.45833333333333,91,0,0,1.24078677744865,42,0,0.381741366217089,0.0833333333333333,0.0215337180547752,0.012304408856012,0.0129988967761332,0.011997274081577,0.00418361448845033,0.0124310119745858,0.00741536424075012,0.00726415540965853,0.00593872860887449,0.010294314136178,0.00388249583123372,0.00475135557576207,0.00455887187428407,0.00281926778145006,0.00404925106162265,0.00397371159908782,0.00402304288977614,0.00392963926665959,0.00399672949530346,0.00392400401948376
"43",0,3.54166666666667,90,0,0,1.26459742614237,43,0,0.381741366217089,0.0833333333333333,0.0215337180547752,0.0121801329928528,0.0129159373910771,0.0118106344161506,0.0039024375553859,0.012220344189101,0.00724231522509712,0.00709323410590188,0.00572039504132247,0.0101622073759022,0.00371807856966292,0.00459468490441925,0.00439409136154541,0.00277076093752908,0.00390885864353149,0.00381940025637189,0.00388450178201894,0.0037822470964953,0.0038561788992049,0.00377538051180178
"44",0.0111111111111111,3.625,90,1,0.0111731843575419,1.28785428830664,44,0,0.377499795481343,0.0833333333333333,0.0215337180547752,0.0120599593739686,0.0128359578482345,0.0116306763810546,0.00364015826881967,0.0120170651569575,0.00707714393433182,0.00693017125289263,0.00551248120474221,0.0100348016357684,0.00356364946489492,0.00444646898217916,0.00424015679238385,0.00273149049547397,0.00377765633612133,0.00367569946797749,0.00375499646168136,0.00364489755074646,0.00372491001227633,0.00363693141750166
"45",0.0112359550561798,3.70833333333333,89,1,0.0112994350282486,1.31058253938419,45,1,0.373258224745598,0.0833333333333333,0.0215337180547752,0.0119436628559892,0.0127587881849379,0.0114570261496109,0.00339550653508045,0.0118207792594133,0.00691932521569094,0.00677443706743437,0.00531435271329021,0.0099118274065428,0.00341842291182519,0.00430608206520118,0.00409619754057792,0.00270083444304492,0.00365490449545709,0.00354174082911455,0.00363378517566543,0.00351675095325622,0.00360215894481005,0.00350780738953904
"46",0,3.79166666666667,88,0,0,1.3328056761689,46,1,0.373258224745598,0.0833333333333333,0.0215337180547752,0.0118310353591796,0.0126842716338938,0.0112893381406657,0.00316729762234006,0.0116311193749692,0.00676837951937123,0.00662554834067756,0.00512542322161834,0.00979303623403907,0.00328168870014044,0.00417295671240341,0.00396142099325839,0.00267826513561146,0.00353993474040155,0.00341673988231468,0.0035201995800856,0.00339705143929335,0.00348723738868345,0.00338724360561061
"47",0.0114942528735632,3.875,87,1,0.0115606936416185,1.35454566280531,47,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0117218842328605,0.0126122633370158,0.0111272923488005,0.00295442642352132,0.0114477443047239,0.00662386805932472,0.00648306343012537,0.00494515002253024,0.00967819865520999,0.0031528035198898,0.00404657728418977,0.00383510454378587,0.00266333742320654,0.00343214195809573,0.00329998674275443,0.00341363625374314,0.00328511723479958,0.00337952388969875,0.00327454999518334
"48",0,3.95833333333333,84.5,0,0,1.3758230612526,48,1,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0116160308087228,0.0125426292091136,0.0109705919757329,0.00275586210479081,0.0112703364767189,0.00648538857682384,0.00634657788422799,0.00477303012041247,0.00956710237589603,0.00303118356057338,0.00392647428028091,0.00371658847682173,0.00265567853182678,0.00333097733072223,0.00319083790926917,0.00331354933020907,0.00318033221674008,0.00327845626895249,0.00316910275117031
"49",0,4.04166666666667,83.5,0,0,1.39665714815544,49,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0115133091169876,0.0124752449312394,0.0108189613236192,0.00257064311372153,0.0110985998941248,0.00635257162106841,0.00621572060826452,0.00460859672114141,0.00945955065751992,0.00291629804608727,0.00381221939422706,0.00360526963882129,0.00265497940476626,0.00323594223757468,0.00308870909395495,0.00321944408352357,0.0030821385661018,0.00318352502390121,0.00307033693759141
"50",0,4.125,82.5,0,0,1.41706601978664,50,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0114135647441443,0.0124099950565695,0.0106721439167613,0.0023978725229525,0.0109322582971532,0.00622507727475087,0.00609015049496624,0.00445141608753197,0.00935536088501724,0.00280766357293377,0.00370342118201742,0.00350059580085814,0.00266098725851997,0.00314658290949768,0.00299306892920525,0.00313087132937303,0.00299003035562589,0.00309426756731162,0.00297774003512123
"51",0,4.20833333333333,82,0,0,1.43706668649331,51,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0113166538141441,0.0123467722142558,0.0105299008230673,0.00223671368679668,0.0107710535128041,0.00610259226374684,0.00596955345546198,0.00430108471644478,0.00925436329244547,0.00270483913983205,0.00359972125851649,0.00340206063252221,0.00267349914744117,0.00306248573179134,0.00290343343246222,0.00304742252565711,0.00290354793942611,0.00301026318494703,0.00289084629149815
"52",0,4.29166666666667,82,0,0,1.45667515788169,52,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0112224420775558,0.0122854763988123,0.010392009150676,0.00208638618976439,0.0106147439701247,0.00598482739941286,0.00585363979613259,0.00415722679963081,0.00915639982617574,0.00260742177405936,0.00350079094892845,0.00330919921588682,0.00269235636362697,0.00298327310751849,0.00281936112699889,0.00296872547459041,0.00282227303248235,0.002931128611531,0.00280923176461275
"53",0,4.375,82,0,0,1.47590651980958,53,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0111308040953935,0.0122260143343915,0.0102582606985839,0.00194616206738278,0.0104631033616725,0.00587151530971501,0.00574214189525388,0.00401949193545183,0.00906132312846797,0.00251504267416606,0.00340632833365584,0.00322158403742883,0.00271743952483721,0.00290859980632976,0.00274044873199974,0.00289444054359811,0.00274582438519082,0.00285651414003845,0.00273250996329381
"54",0,4.45833333333333,81,0,0,1.49477500411396,54,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0110416225061826,0.0121682989048005,0.0101284607430028,0.00181536228101056,0.010315919434435,0.00576240842186986,0.00563481214020243,0.00388755306292257,0.00896899562666204,0.00242736380066013,0.00331605563420492,0.00313882140350416,0.00274866422474889,0.00283814973505381,0.00266632734787895,0.00282425733484765,0.00267385397254008,0.00278610019227569,0.00266032800519846
"55",0,4.54166666666667,80,0,0,1.5132940518812,55,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.010954787366394,0.0121122486413756,0.0100024269436344,0.00169335342957729,0.0101729928956415,0.00565727716458589,0.00553142109175834,0.00376110459319743,0.00887928871526851,0.00234407485626941,0.0032297168955419,0.00306054823168812,0.00278597713741708,0.00277163307541762,0.00259665907334041,0.00275789174369824,0.00260604362944987,0.00271959428942745,0.00259236322318489
"56",0,4.625,80,0,0,1.53147637096439,56,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0108701955557087,0.0120577872619034,0.00987998835612923,0.00157954468232365,0.0100341364207644,0.00555590836253498,0.0054317558468618,0.00363986071677509,0.00879208201997477,0.00226489060580246,0.00314707592679499,0.00298642917612569,0.00282935248219631,0.00270878374219362,0.00253113399967845,0.00269508335516151,0.00254210207385627,0.00265672837027894,0.00252832016160153
"57",0,4.70833333333333,78.5,0,0,1.54933398836439,57,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0107877502396976,0.0120048432546856,0.00976098453878421,0.00147338491768948,0.00989917375260747,0.00545810379951128,0.00533561857523593,0.00352355386739864,0.00870726273405396,0.00218954849271799,0.00306791446765157,0.00291615405011975,0.00287878876717296,0.00264935712156227,0.0024694675353637,0.00263559313481573,0.00248176226755499,0.00259725641237026,0.00246792791235561
"58",0,4.79166666666667,77,0,0,1.5668782980153,58,0,0.368967900323235,0.0833333333333333,0.0215337180547752,0.0107073603834688,0.0119533495026166,0.0096452647430509,0.0013743600544945,0.00976793888174792,0.00536367892997109,0.00524282520871008,0.00341193332595901,0.00862472501891521,0.00211780651550409,0.0029920305523961,0.00284943551361672,0.0029343057388706,0.00259312805510523,0.00241139802042642,0.0025792013768359,0.00242477907193343,0.00254095231772027,0.00241093774775457
"59",0.012987012987013,4.875,77,1,0.0130718954248366,1.58412010444981,59,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0106289403106547,0.0119032429428068,0.00953268717873705,0.00128199056248803,0.00964027529978438,0.00527246172139173,0.00515320426497144,0.00330476394972076,0.00854436946160172,0.00204944133204434,0.00291923704741985,0.0027860069971165,0.0029959414740288,0.00253988903949115,0.00235668459560407,0.00252570587698724,0.00237092716172377,0.00248760803008363,0.0023571210131142
"60",0,4.95833333333333,75,0,0,1.60106966276358,60,1,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0105524093028169,0.0118544642578475,0.00942311834590713,0.00119582914021237,0.00951603531786445,0.0051842916122221,0.00506659578992989,0.00320182501393044,0.00846610258295781,0.00198424656446165,0.00284936034132781,0.00272562083691242,0.00306374955597165,0.00248944861605859,0.00230510529586782,0.00247492030296178,0.00231999916497996,0.00243703185534228,0.00230626724721578
"61",0,5.04166666666667,74,0,0,1.6177367152488,61,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0104776912349562,0.0118069575953019,0.00931643242645783,0.00111545854893484,0.0093950794438503,0.00509901857218867,0.00498285040497238,0.00310290915437887,0.00838983639097101,0.00192203128060447,0.00278223916956851,0.00266804659952023,0.00313779628377236,0.00244162992778491,0.00225645534197729,0.00242667273809105,0.00227180400183426,0.00238904696040283,0.0022581825030435
"62",0,5.125,74,0,0,1.63413052502447,62,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0104047142433358,0.0117606703124232,0.00921251072918328,0.00104048959215934,0.0092772758122504,0.00501650225342391,0.00490182844716796,0.0030078214008031,0.00831548797447078,0.00186261863147749,0.00271772355789984,0.00261306957574047,0.00321815786734274,0.00239626942417347,0.00221054560709265,0.00238080437775907,0.0022261653982482,0.00234349002933677,0.00221268784490723
"63",0,5.20833333333333,73,0,0,1.65025990695436,63,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.01033341042228,0.0117155527434634,0.00911124118287223,0.000970559230933057,0.00916249966171438,0.004936611222345,0.00482339919201326,0.0029163782921591,0.00824297913294841,0.0018058446266048,0.0026556738710446,0.00256048942706112,0.00330491756595845,0.0023532156970658,0.00216720123840646,0.00233716836053688,0.00218292055410751,0.00230021005827279,0.00216961800119343
"64",0,5.29166666666667,72,0,0,1.66613325611065,64,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0102637155470024,0.0116715579872492,0.00901251787261066,0.000905328825821752,0.00905063285547224,0.00485922226346627,0.00474744014961936,0.00282840706579794,0.00817223603876716,0.00175155703161777,0.00259595995463779,0.00251011896909095,0.00339816273177489,0.00231232843252623,0.00212626041632052,0.00229562871840312,0.00214191894773006,0.00225906727296192,0.00212882015471718
"65",0,5.375,70.5,0,0,1.68175857401373,65,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0101955688198581,0.0116286417129722,0.00891624061501426,0.00084448249704023,0.00894156344060945,0.00478421974741187,0.00467383642636943,0.00274374491345418,0.00810318892846901,0.00169961437434195,0.00253846036006982,0.00246178307845156,0.00349798172377893,0.00227347746583123,0.00208757323582559,0.0022560594324327,0.0021030212611258,0.00221993215500272,0.00209015285491888
"66",0,5.45833333333333,69,0,0,1.69714349285321,66,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0101289126377127,0.0115867619823779,0.00882231456859489,0.000787725594796992,0.00883518524251712,0.00471149505633001,0.00460248014505082,0.00266223829772451,0.00803577182026467,0.00164988504736512,0.00248306164312269,0.00241531771108044,0.00360446066152821,0.00223654192820501,0.00205100069664816,0.00221834358205993,0.00206609841235381,0.0021826845644848,0.00205348503817112
"67",0,5.54166666666667,69,0,0,1.71229529787381,67,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0100636923783756,0.0115458790867416,0.00873064987588568,0.000734783272445626,0.00873139749124927,0.00464094606072041,0.0045332699173057,0.00258374232339057,0.0079699222551245,0.00160224649654426,0.00242965772841269,0.00237056902123366,0.0037176799921083,0.00220140947529538,0.00201641379036893,0.00218237257748532,0.00203103068302667,0.00214721294832766,0.00201869514416011
"68",0,5.625,69,0,0,1.72722094809048,68,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.00999985620427835,0.0115059553972017,0.00864116133431739,0.0006853991555334,0.00863010447686494,0.00457247664238981,0.00446611036297525,0.00250812015853547,0.00790558105917776,0.00155658448618614,0.00237814933261831,0.00232739257164841,0.0038377108481361,0.00216797558861644,0.00198369267409786,0.00214804546611651,0.00199770693047492,0.00211341362492256,0.00198567031778842
"69",0,5.70833333333333,66.5,0,0,1.74192709548018,69,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.00993735488177006,0.0114669552271759,0.00855376809316219,0.000639334100301884,0.00853121523113748,0.00450599625886183,0.00440091167154494,0.00243524250092878,0.00784269212537996,0.00151279243274376,0.00232844344030885,0.00228565262635313,0.00396461117949028,0.00213614294223476,0.00195272592155059,0.00211526830501901,0.00196602387537118,0.00208119013682306,0.00195430568732429
"70",0,5.79166666666667,64,0,0,1.75642010278275,70,0,0.364176109409946,0.0833333333333333,0.0215337180547752,0.0098761416145818,0.0114288447057255,0.00846839337414537,0.000596365035627623,0.0084346432332828,0.0044414195451007,0.00433758920145078,0.00236498708561954,0.00778120221263063,0.00147077079983367,0.00228045282691646,0.00224522151851213,0.00409842164688111,0.00210582082784384,0.00192340984343077,0.00208395359231131,0.0019358854567181,0.00205045266420993,0.00192450371064639
"71",0.0158730158730159,5.875,63,1,0.016,1.77070606003022,71,0,0.358395536244709,0.0833333333333333,0.0215337180547752,0.00981617189016204,0.0113915916608532,0.00838496421357668,0.000556283882794932,0.00834030613759638,0.00437866594887417,0.00427606311348694,0.00229723823008799,0.00772106076071826,0.00143042654821703,0.00223409562402675,0.00220597908647951,0.00423916127149493,0.00207692463220738,0.00189564786994786,0.00205401975128995,0.00190720224705932,0.00202111749273012,0.00189617358237674
"72",0.0166666666666667,5.95833333333333,60,1,0.0168067226890756,1.78479079991196,72,1,0.352422277307297,0.0833333333333333,0.0215337180547752,0.00975740333772196,0.0113551655118275,0.0083034112240743,0.000518896547869769,0.00824812552109995,0.00431765939648855,0.00421625803497663,0.00223188641367173,0.00766221971964121,0.00139167263511861,0.00218929492271532,0.00216781217192498,0.00438682284185836,0.00204937536161656,0.00186934998915378,0.00202539066179545,0.00187989092162712,0.00199310653004713,0.00186923069557199
"73",0.0173913043478261,6.04166666666667,57.5,1,0.0175438596491228,1.79867991207263,73,1,0.346293194223692,0.0833333333333333,0.0215337180547752,0.00969979559694829,0.0113195371697202,0.00822366837415077,0.000484021981795257,0.00815802664948632,0.00425832798598628,0.00415810275173558,0.00216882788830638,0.0076046333920042,0.00135442755789674,0.00214597841113979,0.00213061417449475,0.00454136808684302,0.00202309920861228,0.00184443223540896,0.00199799523394161,0.00185387377581981,0.0019663468660916,0.00184359615230843
"74",0,6.125,55.5,0,0,1.81237875643079,74,1,0.346293194223692,0.0833333333333333,0.0215337180547752,0.00964331019644741,0.0112846789454277,0.00814567278410361,0.000451491303657326,0.00806993825981752,0.00420060370521057,0.00410152992518135,0.00210796431790923,0.00754825828732428,0.00131861493763675,0.00210407804301908,0.00209428465799344,0.00470272263242697,0.00199802715677261,0.00182081622305548,0.00197176701992767,0.0018290782861243,0.00194077037258712,0.0018191963182389
"75",0,6.20833333333333,53.5,0,0,1.82589247559751,75,0,0.346293194223692,0.0833333333333333,0.0215337180547752,0.00958791044107788,0.0112505644645197,0.00806936453680807,0.000421146982874878,0.00798379235858002,0.00414442217241813,0.00404647583222589,0.00204920244399172,0.00749305298719802,0.00128416313873089,0.00206352973400217,0.00205872900352682,0.00487077076947198,0.00197409461980611,0.00179842872076838,0.0019466438600897,0.00180543671005817,0.00191631333790218,0.00179596241664757
"76",0.02,6.29166666666667,50,1,0.0202020202020202,1.83922600646698,76,0,0.339367330339218,0.0833333333333333,0.0215337180547752,0.00953356130741197,0.0112171685883248,0.00799468650214646,0.00039284207635421,0.00789952403383334,0.00408972239736477,0.00399288012583879,0.00199245377531611,0.00743897802038683,0.00125100492093883,0.00202427308325413,0.002023858105438,0.00504535007035921,0.0019512411116083,0.00177720126267044,0.00192256755980682,0.0017828857212749,0.001892916133729,0.00177383015811311
"77",0,6.375,47,0,0,1.85238409104449,77,1,0.339367330339218,0.0833333333333333,0.0215337180547752,0.0094802293466407,0.0111844673407213,0.0079215841739306,0.000366439516913591,0.00781707128030669,0.00403644656100401,0.00394068561438993,0.00193763429961719,0.0073859957469706,0.00121907712080207,0.00198625111787348,0.00198959507032477,0.00522629450668894,0.00192924658520072,0.00175686799732627,0.0018993467805612,0.00176120309210159,0.00187037532981672,0.0017525683182921
"78",0,6.45833333333333,23.5,0,0,1.8653712865713,78,0,0.339367330339218,0.0833333333333333,0.0215337180547752,0.00942788259430279,0.0111524378401516,0.00785000551828313,0.000341811449532186,0.00773637483640459,0.00398453981212939,0.00388983805807521,0.00188466421559353,0.00733407025080231,0.00118832035961968,0.00194941005800768,0.00195591156808506,0.00541371090872538,0.00190778635292063,0.00173703375626663,0.00187670368385138,0.00174006336031491,0.00184839386425933,0.00173183699433689
