"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78"
"1",0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203,0.0165005622771203
"2",0.0324299697206284,0.0252143732227787,0.0224298996623249,0.0207659830519343,0.019604230978149,0.0187234360958511,0.018020454187207,0.0174392966230737,0.0169463735888583,0.0165200439409557,0.0161455977763775,0.0158126099984994,0.0155134402898299,0.0152423329681429,0.0149948511643248,0.0147675071767642,0.014557512998026,0.0143626071888728,0.0141809318002577,0.0140109430084111,0.0138513450083604,0.0137010402958377,0.0135590917162412,0.0134246931063611,0.0132971463071987,0.0131758429663385,0.0130602499865348,0.012949897782259,0.01284437072166,0.0127432992860771,0.0126463535916342,0.0125532380000803,0.0124636866074984,0.0123774594456683,0.0122943392659042,0.0122141288019938,0.0121366484295729,0.0120617341553745,0.0119892358824221,0.0119190159072082,0.0118509476128235,0.01178491432834,0.0117208083298512,0.011658529962697,0.0115979868677581,0.0115390932974465,0.0114817695092742,0.0114259412267392,0.0113715391588148,0.0113184985706045,0.0112667588988051,0.0112162634065137,0.0111669588726765,0.0111187953121155,0.0110717257226129,0.0110257058559949,0.0109806940105495,0.0109366508424524,0.0108935391941622,0.0108513239379971,0.0108099718333202,0.0107694513959449,0.0107297327785359,0.0106907876609205,0.0106525891493459,0.0106151116838284,0.010578330952831,0.0105422238145885,0.0105067682244741,0.0104719431678614,0.0104377285979931,0.0104041053784198,0.0103710552296126,0.0103385606793932,0.0103066050168636,0.010275172249541,0.0102442470634396,0.0102138147858581
"3",0.0310488194206744,0.023973439983749,0.0213596554199991,0.0198418041983393,0.0188060029891549,0.0180359211546726,0.0174318785798859,0.0169403127584073,0.0165293770482249,0.0161787201679708,0.0158746126552271,0.0156073922911983,0.0153700244209631,0.0151572426253698,0.0149650112588753,0.0147901759936538,0.0146302290344091,0.0144831468865244,0.0143472754987892,0.0142212471985215,0.0141039194808082,0.0139943291429619,0.013891657399903,0.0137952029920675,0.0137043612005835,0.0136186072896329,0.0135374833090519,0.013460587477089,0.0133875655655458,0.0133181038542316,0.0132519233265398,0.01318877485489,0.013128435181849,0.0130707035455279,0.0130153988302336,0.0129623571480908,0.0129114297764002,0.0128624813902986,0.0128153885418603,0.0127700383458998,0.0127263273399688,0.0126841604918169,0.0126434503322181,0.0126041161948123,0.0125660835476476,0.0125292834035907,0.0124936517988062,0.0124591293301799,0.0124256607439483,0.012393194568948,0.0123616827888592,0.0123310805486214,0.0123013458908798,0.0122724395188844,0.0122443245827556,0.0122169664864319,0.0121903327129712,0.0121643926661727,0.0121391175267417,0.0121144801214432,0.0120904548038743,0.0120670173456546,0.012044144836972,0.012021815595545,0.0120000090831724,0.0119787058291298,0.0119578873597595,0.0119375361336678,0.0119176354820095,0.0118981695533914,0.01187912326298,0.0118604822454357,0.0118422328113402,0.0118243619068121,0.0118068570760388,0.0117897064264787,0.0117728985965113,0.0117564227253327
"4",0.025829109138492,0.0282731514575727,0.0268879869502669,0.0252636980930078,0.023775231070057,0.0224636100784004,0.021312754213325,0.0202983165806701,0.0193979311479117,0.0185929953944226,0.0178684482429369,0.0172121494992768,0.0166142743892792,0.0160668142368745,0.0155631859047783,0.0150979315123295,0.0146664882287706,0.0142650111686802,0.0138902362557898,0.0135393732045513,0.0132100213107747,0.0129001026359886,0.0126078085593811,0.0123315566864486,0.0120699558467116,0.0118217774594955,0.0115859319513536,0.0113614492102906,0.0111474622884363,0.0109431937362147,0.0107479440817354,0.0105610820695126,0.0103820363502671,0.0102102883740583,0.0100453662864239,0.00988683966463987,0.00973431496093161,0.00958743154320677,0.00944585824294173,0.00930929033524687,0.00917744688862763,0.0090500684321456,0.00892691489603189,0.00880776378867534,0.00869240857858696,0.00858065725465663,0.00847233104194541,0.00836726325354293,0.00826529826177787,0.00816629057439333,0.00807010400326367,0.00797661091489521,0.00788569155337059,0.00779723342760635,0.00771113075582765,0.00762728396105265,0.00754559921214353,0.00746598800563973,0.00738836678416013,0.00731265658765478,0.00723878273421676,0.00716667452753884,0.00709626498842662,0.00702749060806544,0.00696029112098911,0.00689460929591852,0.00683039074283206,0.00676758373480051,0.00670613904327004,0.00664600978561054,0.00658715128386492,0.00652952093374006,0.00647307808297383,0.00641778391829581,0.00636360136027367,0.00631049496540358,0.0062584308348628,0.00620737652939541
"5",0.030467989755456,0.0291024661681022,0.027798143030223,0.0265522774415487,0.0253622494339443,0.0242255564617997,0.0231398081393514,0.0221027212138687,0.0211121147641328,0.0201659056141123,0.0192621039521897,0.018398809146727,0.0175742057491702,0.016786559676288,0.0160342145635164,0.0153155882817397,0.0146291696101839,0.0139735150584251,0.0133472458308301,0.0127490449270457,0.0121776543724392,0.0116318725726659,0.0111105517868,0.010612595713716,0.010136957186644,0.00968263597105154,0.00924867666122003,0.00883416667109367,0.00843823431517469,0.00806004697542984,0.00769880935035292,0.00735376178250135,0.00702417866098975,0.00670936689558108,0.00640866445916629,0.00612143899556771,0.00584708648973828,0.00558502999756011,0.00533471843257144,0.00509562540707038,0.00486724812515838,0.00464910632539566,0.00444074127084504,0.00424171478438023,0.00405160832723002,0.00387002211882056,0.00369657429606474,0.00353090011033091,0.00337265116040196,0.00322149465981201,0.00307711273701976,0.00293920176694682,0.00280747173247551,0.00268164561456309,0.00256145880969015,0.0024466585734179,0.00233700348888429,0.00223226295912131,0.00213221672212563,0.00203665438766307,0.00194537499483265,0.00185818658945988,0.00177490582043055,0.00169535755411622,0.00161937450608038,0.00154679688929107,0.00147747207809987,0.00141125428728088,0.00134800426545458,0.00128758900225192,0.00122988144860285,0.00117476024956098,0.00112210948910266,0.00107181844636366,0.00102378136280095,0.000977897219789924,0.000934069526189243,0.00089220611542676
"6",0.0300563465049756,0.0260289690227162,0.0240522375127911,0.0226762276828877,0.0215985001880383,0.0207027412306509,0.0199313354802134,0.0192512625171796,0.0186416876573152,0.018088533316515,0.0175817869417281,0.0171140377954256,0.0166796236923097,0.0162741048483628,0.0158939243393203,0.0155361805401743,0.0151984696630302,0.0148787737776171,0.0145753792670507,0.0142868162032278,0.0140118124438048,0.0137492583071711,0.0134981789905764,0.0132577127515075,0.0130270934436144,0.0128056363879359,0.0125927268306287,0.0123878104293877,0.0121903853476865,0.0119999956355406,0.0118162256488507,0.0116386953140592,0.0114670560860691,0.0113009874787606,0.011140194071576,0.0109844029143602,0.0108333612672989,0.0106868346243363,0.0105446049776365,0.0104064692879845,0.0102722381319351,0.0101417345013019,0.0100147927344816,0.00989125756230446,0.00977098325373333,0.00965383284891773,0.00953967746891893,0.00942839569294015,0.00931987299516671,0.00921400123439317,0.00911067819052122,0.00900980714278218,0.00891129648519409,0.008815059375325,0.00872101341291532,0.00862908034532664,0.00853918579714263,0.00845125902155697,0.00836523267145277,0.00828104258831199,0.00819862760729781,0.00811792937703191,0.00803889219274551,0.00796146284162113,0.00788559045926334,0.00781122639634452,0.00773832409456636,0.00766683897116217,0.00759672831124001,0.00752795116733314,0.00746046826558379,0.00739424191803919,0.00732923594058652,0.00726541557609569,0.00720274742237729,0.00714119936459738,0.00708074051182161,0.00702134113738915
"7",0.0222867886316662,0.0314060750258113,0.0304610522740291,0.0283683463848139,0.0262955582787865,0.0244431725364094,0.0228241458288353,0.021411668103921,0.0201738246817822,0.0190820047991156,0.0181123918025245,0.0172456072847114,0.0164659577563923,0.015760699166688,0.015119421281,0.0145335588889162,0.0139960111318489,0.0135008465771265,0.0130430744012139,0.0126184660290291,0.0122234152241754,0.0118548275652952,0.0115100324967674,0.0111867128310634,0.0108828478357444,0.0105966669700989,0.0103266120297471,0.0100713059755599,0.0098295271124388,0.00960018757773876,0.00938231532300728,0.00917503894422245,0.00897757484795328,0.00878921634350148,0.00860932433124481,0.0084373193203961,0.00827267455919082,0.00811491010010915,0.00796358765439199,0.0078183061155493,0.00767869765211014,0.00754442428654489,0.00741517489089579,0.0072906625407978,0.00717062217874311,0.00705480854501999,0.00694299434104251,0.00683496859502236,0.00673053520430836,0.00662951163238982,0.00653172774164768,0.00643702474554628,0.00634525426616755,0.00625627748486718,0.00616996437543237,0.00608619301048796,0.0060048489330704,0.00592582458629532,0.00584901879491313,0.00577433629329551,0.00570168729504526,0.0056309870999846,0.00556215573476683,0.00549511762378306,0.00542980128740867,0.00536613906496054,0.00530406686002207,0.0052435239060451,0.00518445255035857,0.00512679805490989,0.00507050841223686,0.00501553417532126,0.00496182830011053,0.00490934599961405,0.00485804460858794,0.00480788345791722,0.00475882375788936,0.00471082848962945
"8",0.0192635439619736,0.0233222739906555,0.0257069420561489,0.0272973529899775,0.0281018205035369,0.0280706443855788,0.0272931580442965,0.0259949893910437,0.0244310869316218,0.0227996992158386,0.0212211172680276,0.0197541855662723,0.0184197412958343,0.0172183959347871,0.0161413596699139,0.0151763077838949,0.0143103071983244,0.0135311500150385,0.0128278712050411,0.012190868976725,0.0116118444535476,0.0110836693984158,0.0106002346590896,0.010156303430016,0.00974737913955127,0.00936959083168546,0.00901959570867121,0.00869449717163582,0.00839177628252326,0.00810923458362007,0.00784494640397892,0.00759721903391445,0.0073645594023182,0.00714564612234552,0.00693930597076309,0.00674449403428989,0.00656027689533389,0.00638581834350489,0.00622036719218986,0.00606324685499694,0.00591384639820791,0.00577161283520844,0.00563604446939882,0.00550668512512028,0.0053831191331133,0.00526496695911966,0.00515188138238391,0.00504354414575369,0.00493966301142187,0.00483996916658108,0.00474421493176046,0.00465217173170031,0.00456362829454357,0.00447838905009102,0.00439627270204499,0.00431711095268973,0.0042407473614375,0.00416703632119683,0.00409584213866905,0.00402703820651205,0.00396050625687706,0.00389613568716636,0.0038338229500138,0.00377347100048242,0.00371498879433083,0.00365829083194133,0.00360329674314524,0.00354993090873923,0.00349812211497238,0.00344780323770766,0.00339891095333188,0.00335138547381263,0.00330517030358533,0.00326021201620369,0.0032164600489069,0.00317386651345138,0.00313238602172625,0.00309197552482386
"9",0.0294599954744275,0.0282115084283446,0.0270151916729678,0.0258689271692578,0.0247706776404733,0.0237184839408929,0.0227104624700059,0.0217448026355364,0.020819764368115,0.0199336756899214,0.0190849303391701,0.0182719854519119,0.0174933593022603,0.0167476291018275,0.0160334288588647,0.015349447297343,0.0146944258359816,0.0140671566270245,0.0134664806543925,0.0128912858906729,0.0123405055122805,0.0118131161719956,0.0113081363279906,0.0108246246283622,0.0103616783501173,0.00991843189149602,0.00949405531646564,0.00908775295017893,0.00869876202415737,0.00832635136993697,0.00796982015989707,0.00762849669398265,0.00730173723102553,0.00698892486337053,0.00668946843351742,0.00640280149149788,0.00612838129171889,0.00586568782801913,0.00561422290570207,0.00537350924932972,0.0051430896450821,0.00492252611651103,0.00471139913254097,0.00450930684659563,0.00431586436575481,0.00413070304887348,0.00395346983262247,0.00378382658443772,0.0036214494813934,0.00346602841404214,0.00331726641429357,0.00317487910643057,0.00303859418039001,0.00290815088646246,0.00278329955059224,0.00266380110948608,0.0025494266647646,0.00243995705541688,0.00233518244784349,0.00223490194279799,0.0021389231985612,0.00204706206970609,0.00195914226083376,0.00187499499468408,0.00179445869404542,0.00171737867690978,0.0016436068643398,0.00157300150053409,0.00150542688459675,0.00144075311353559,0.00137885583603164,0.00131961601654021,0.00126291970930066,0.00120865784184833,0.0011567260076381,0.00110702426740424,0.00105945695889595,0.00101393251464231
