"","hazKM","Time","AtRisk","Events","hazLT","lnTime","MyId","EventsL","surv","timedelta","exp","weibull","gamma","lnorm","gompertz","llogis","gengamma","FP1-1","FP1-2","FP2-1","FP2-2","RCS1","RCS2","RP-hazard-1","RP-hazard-2","RP-odds-1","RP-odds-2","RP-normal-1","RP-normal-2"
"39",0,3.20833333333333,20,0,0,1.16575159150574,39,0,0.101468105271033,0.0833333333333333,0.0904483228074393,0.0581009521333542,0.0719620583516352,0.0511932389495444,0.014551271716232,0.0435918613191539,0.0260911561748823,0.024324708878244,0.0134632977366643,0.0082794037901807,0.014286491079083,0.0144141356497211,0.00634810731957949,0.0093740755987058,0.00830697766842622,0.00883123690728365,0.00841865543912881,0.00852923051625331,0.0109836856801441
"40",0,3.29166666666667,19,0,0,1.19139402211908,40,0,0.101468105271033,0.0833333333333333,0.0904483228074393,0.0577594912895504,0.0718662774922391,0.0503527306784772,0.0136264158466765,0.0425305047978244,0.025442763354793,0.0235907959792014,0.0125783319570655,0.00784375965112686,0.0138540418660007,0.0136035474382129,0.00633514677236693,0.00895559604797858,0.00783738774940671,0.00848265577209477,0.00807074248308554,0.00814261257223626,0.0106027799650314
"41",0,3.375,19,0,0,1.21639532432449,41,0,0.101468105271033,0.0833333333333333,0.0904483228074393,0.05742850010211,0.0717745135202702,0.0495433710105456,0.0127603423568423,0.0415188952624645,0.024825713508153,0.0228875899264399,0.0117511894757851,0.00743928285317193,0.01344648864719,0.0128418588130678,0.00634723920968885,0.00857200703088258,0.00741070218252295,0.00816126201870706,0.00775073022824881,0.0077885627659332,0.0102495066712402
"42",0,3.45833333333333,18.5,0,0,1.24078677744865,42,0,0.101468105271033,0.0833333333333333,0.0904483228074393,0.0571074106778209,0.07168651267926,0.0487633733629575,0.0119493151314281,0.0405536603406398,0.0242377934082826,0.022213358013646,0.010978136478353,0.00706317325711113,0.0130618245358875,0.0121258055256832,0.00638332024571206,0.00822006042635819,0.00702278779590723,0.00786447823517128,0.00745594145098806,0.00746395519104318,0.00992138032230962
"43",0.0555555555555556,3.54166666666667,18,1,0.0571428571428571,1.26459742614237,43,0,0.0958309883115314,0.0833333333333333,0.0904483228074393,0.0567956986831286,0.071602042532069,0.0480110885312154,0.011189835516726,0.0396317218523383,0.0236769929527985,0.021566494277374,0.0102556745745165,0.00671293155762593,0.0126982470246823,0.0114523626296951,0.00644257888937092,0.00789685687014969,0.0066699612872394,0.00759001698365284,0.00718400224225076,0.00716601272641706,0.00961618303680141
"44",0,3.625,17,0,0,1.28785428830664,44,1,0.0958309883115314,0.0833333333333333,0.0904483228074393,0.0564928790698248,0.0715208897377781,0.0472849915601721,0.010478627227937,0.0387502648362381,0.0231414824302369,0.0209455079541912,0.00958052668666993,0.00638632189147411,0.012354133107982,0.010818725690071,0.00652442010321184,0.00759980310246766,0.00634893411768224,0.00733584299823878,0.00693280227774659,0.0068922624055895,0.00933193101691504
"45",0,3.70833333333333,17,0,0,1.31058253938419,45,0,0.0958309883115314,0.0833333333333333,0.0904483228074393,0.0561985023075724,0.0714428581039545,0.0465836701032048,0.00981262221575434,0.0379067103536853,0.0226295927672633,0.0203490132012876,0.00894962368808761,0.00608133969590416,0.0120280178993838,0.0102222935374906,0.00662843228659312,0.00732657516588777,0.00605676491121182,0.00710014097397418,0.00670046098562333,0.0066404972272346,0.00906684580915338
"46",0.0588235294117647,3.79166666666667,17,1,0.0606060606060606,1.3328056761689,46,0,0.0901938713520296,0.0833333333333333,0.0904483228074393,0.0559121510532578,0.071367766874977,0.0459058140757225,0.00918894743124407,0.0370986915518459,0.0221397983111141,0.0197757199190595,0.00836009176424744,0.00579618399936239,0.011718576190837,0.00966065243810253,0.00675435847958943,0.00707508656615866,0.00579081823708746,0.00688128802490584,0.00648529863606559,0.00640874337381121,0.00881932957802033
"47",0,3.875,16,0,0,1.35454566280531,47,1,0.0901938713520296,0.0833333333333333,0.0904483228074393,0.0556334371981464,0.0712954492234354,0.0452502064375504,0.00860491243192898,0.0363240325458434,0.0216707017762432,0.0192244255377326,0.00780924046948374,0.00552923346596653,0.0114246064973609,0.00913156155947346,0.00690207028167704,0.00684346065569129,0.00554872883528561,0.00667783005618785,0.00628581155463168,0.00619523198728862,0.00858794376666997
"48",0,3.95833333333333,16,0,0,1.3758230612526,48,0,0.0901938713520296,0.0833333333333333,0.0904483228074393,0.0553619992428731,0.0712257509168259,0.0446157149624976,0.00805799777561043,0.03558072974525,0.0212210210448319,0.0186940076497929,0.00729455145056873,0.00527902562892368,0.011145017209441,0.008632939623475,0.00707154363605082,0.00663000662005795,0.00532837049508371,0.0064884614295899,0.00610065080348144,0.00599837479785345,0.00837139062601867
"49",0,4.04166666666667,16,0,0,1.39665714815544,49,0,0.0901938713520296,0.0833333333333333,0.0904483228074393,0.0550974999578114,0.0711585291360326,0.0440012848734083,0.00754584415186046,0.0348669353052817,0.020789577560578,0.0181834173865474,0.00681366780852428,0.00504423884115334,0.0108788145388774,0.00816285264602797,0.00726283575648946,0.00643319854732426,0.00512782892150256,0.0063120074100564,0.00592860378937758,0.00581674302088713,0.00816849718128973
"50",0.0625,4.125,16,1,0.0645161290322581,1.41706601978664,50,0,0.0845567543925277,0.0833333333333333,0.0904483228074393,0.0548396242926145,0.0710936514256648,0.0434059322378733,0.0070662422042991,0.034180942429269,0.0203752860961539,0.0176916734510844,0.00636438406995243,0.00482367654784558,0.0106250919957947,0.00771950267207381,0.00747606257729163,0.00625165714212111,0.00494537802772687,0.00614740896870824,0.00576857835024893,0.00564904903494262,0.00797820127635079
"51",0.0666666666666667,4.20833333333333,15,1,0.0689655172413793,1.43706668649331,51,1,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0545880775039492,0.0710309947592567,0.0428287380340719,0.00661712299975172,0.0335211722879377,0.0199771457085989,0.0172178567317162,0.0059446367393946,0.0046162535487233,0.0103830211770692,0.00730121742192454,0.00771137619473472,0.00608413371448869,0.0047794591777245,0.00599370958906213,0.0056195889476459,0.0054941304332165,0.0077995393947052
"52",0,4.29166666666667,14,0,0,1.45667515788169,52,1,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0543425834748225,0.0709704447048203,0.0422688428083462,0.00619654910317163,0.0328861623539474,0.0195942317250294,0.016761105430005,0.00555249540464082,0.00442098396991687,0.0101518436814281,0.0069064407722861,0.00796894184642703,0.00592949613016398,0.00462866297519088,0.00585004378156594,0.00548074465410985,0.00535093610660923,0.00763163600413451
"53",0,4.375,14,0,0,1.47590651980958,53,0,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0541028832025942,0.0709118946783082,0.0417254418564468,0.00580270621982664,0.0322745559780159,0.0192256886244722,0.0163206106460174,0.00518615436747688,0.00423697070862493,0.00993086399536827,0.00653372400180925,0.0082489140476751,0.00578671645621237,0.0044917132551205,0.00571562705937431,0.00535123867504146,0.00521851407056847,0.00747369421172681
"54",0,4.45833333333333,14,0,0,1.49477500411396,54,0,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0538687334358876,0.0708552452742841,0.0411977808692149,0.00543389536869488,0.0316850930566292,0.0188707237012127,0.015895612370751,0.00484392477304361,0.00406339614974763,0.00971944321798965,0.00618171773703226,0.0085514115757542,0.00565486007542509,0.00436745298483607,0.00558974716767352,0.00523033918627352,0.00509600079272284,0.00732498754896605
"55",0,4.54166666666667,14,0,0,1.5132940518812,55,0,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0536399054432522,0.0708004036645806,0.0406851519910224,0.0050885255533074,0.0311166016614809,0.0185286014114784,0.01548539584193,0.00452422721176537,0.00389951398374793,0.00951699351275522,0.005849164540085,0.00887649106739402,0.0055330760760825,0.00425483182380225,0.0054717563913996,0.00511738130291455,0.00498261181550936,0.0071848527339387
"56",0,4.625,14,0,0,1.53147637096439,56,0,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0534161838986852,0.0707472830569536,0.0401868902457811,0.00476510689842036,0.0305679905179725,0.0181986383191087,0.0150892882247502,0.00422558476865702,0.00374464198017517,0.00932297319080754,0.00553489208456123,0.00922411907504301,0.00542058875155853,0.00415289512741084,0.00536106479317732,0.00501176002352183,0.00487763349902827,0.00705268328056436
"57",0,4.70833333333333,14,0,0,1.54933398836439,57,0,0.0789196374330259,0.0833333333333333,0.0904483228074393,0.0531973658710345,0.070695802206823,0.0397023702909186,0.0044622442229095,0.030038242234804,0.0178801985675425,0.0147066555837902,0.00394661649572372,0.00359815559243096,0.00913688234438847,0.00523780687057316,0.00959414251622277,0.00531669006779286,0.00406077421024512,0.00525713425575931,0.00491292401735059,0.0047804157352788,0.00692792384388046
"58",0.0714285714285714,4.79166666666667,14,1,0.0740740740740741,1.5668782980153,58,0,0.073282520473524,0.0833333333333333,0.0904483228074393,0.0529832599059527,0.0706458849760718,0.0392310034645341,0.00417863102116133,0.0295264071992775,0.0175726898153459,0.0143369001163137,0.00368603128410704,0.00345948228716433,0.00895825896059694,0.00495688843421299,0.00998625754969142,0.00522073297652049,0.00397767771001734,0.00515947322198044,0.00482037014219227,0.00469036550667893,0.00681006520646058
"59",0,4.875,12.5,0,0,1.58412010444981,59,1,0.073282520473524,0.0833333333333333,0.0904483228074393,0.0527736851904763,0.0705974599336625,0.03877223509512,0.00391304382699762,0.0290315980637603,0.0172755595809079,0.0139794576206657,0.00344262211359152,0.00332809650672,0.00878667545556752,0.00469118401049397,0.0103999770237364,0.00513212546909398,0.00390288391521657,0.00506763204094123,0.00473363859686155,0.00460694118004436,0.00669863982457066
"60",0,4.95833333333333,12,0,0,1.60106966276358,60,0,0.073282520473524,0.0833333333333333,0.0904483228074393,0.0525684707915244,0.0705504599934864,0.0383255420468448,0.00366433693581987,0.0285529847580682,0.0169882919490945,0.0136337951764859,0.00321526065805534,0.00320351518579352,0.0086217355774748,0.00443980361235658,0.0108345967665295,0.005050325279985,0.00383573393807901,0.00498119884231064,0.0046523086262834,0.00452964744264421,0.00659321786407676
"61",0.0833333333333333,5.04166666666667,12,1,0.0869565217391304,1.6177367152488,61,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0523674549606532,0.0705048220854276,0.0378904304765359,0.00343143746220605,0.028089789970567,0.0167104045987658,0.0132994090160906,0.00300289222641864,0.00308529375425269,0.00846307163382149,0.00420191550587252,0.011289161663174,0.00497481142319008,0.00377559463783457,0.00489978194351934,0.00457597985185495,0.00445801061670258,0.00649338918269154
"62",0,5.125,11,0,0,1.63413052502447,62,1,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0521704844983129,0.0704604868561176,0.0374664337812311,0.00321334071163861,0.0276412850477411,0.0164414461153073,0.0129758225686748,0.00280453101960411,0.00297302256727802,0.0083103420044617,0.00397675437750486,0.0117629406949282,0.00490302704757913,0.00371917486701113,0.00482180460837449,0.00450298681904032,0.00438983132007554,0.00639750825014032
"63",0,5.20833333333333,11,0,0,1.65025990695436,63,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0519774141716371,0.0704173983962798,0.0370531107175583,0.00300910584639824,0.0272067862679968,0.0161809935568233,0.0126625846609952,0.00261925568497154,0.00286632371181732,0.00816322890691899,0.00376363577464072,0.0122564795816837,0.00483341150482536,0.00366448800639609,0.00474628834114388,0.0044323014102199,0.00432376627022183,0.0063045447300082
"64",0,5.29166666666667,11,0,0,1.66613325611065,64,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0517881061804812,0.0703755039919268,0.0366500436762835,0.00281785182692647,0.0267856514506994,0.0159286502465203,0.012359267859957,0.00244620515061512,0.00276484814505291,0.00802143638492224,0.00356191799736807,0.0127705918231868,0.00476586611464382,0.00361145436135876,0.00467311807905,0.00436381559130495,0.00425971767525781,0.00621436544639424
"65",0,5.375,11,0,0,1.68175857401373,65,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0516024296670207,0.0703347538969966,0.0362568370971999,0.00263875361114898,0.026377276865987,0.0156840437671525,0.0120654669440791,0.00228457472281585,0.00266827312632482,0.00788468849482005,0.00337099329039874,0.0133061234952253,0.00470029814826132,0.00355999908185152,0.00460218583454899,0.00429742797880758,0.00419759371176351,0.00612684526940655
"66",0,5.45833333333333,11,0,0,1.69714349285321,66,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.051420260264741,0.0702951011252883,0.0358731160111331,0.00247103859536382,0.0259810944148691,0.0154468241362956,0.0117807974921744,0.00213361243081791,0.0025762999088862,0.00775272766774403,0.00319028607356004,0.0138639544747763,0.004636620384008,0.0035100517983993,0.00453339015912392,0.00423304333531521,0.00413730807498086,0.00604186651378189
"67",0,5.54166666666667,11,0,0,1.71229529787381,67,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0512414796831065,0.0702565012597987,0.0354985246972494,0.00231398328134125,0.0255965690525804,0.0152166621437265,0.0115048945787871,0.0019926156039454,0.00248865166211228,0.00762531322815289,0.00301925126178262,0.0144449997042298,0.00457475070229376,0.00346154629050612,0.0044666356551539,0.00417057211024016,0.00407877956916212,0.00595931839081413
"68",0,5.625,10.5,0,0,1.72722094809048,68,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0510659753245972,0.070218912277775,0.0351327254450967,0.0021669101552574,0.0252231964311871,0.0149932478343663,0.0112374115669957,0.00186092766689245,0.00240507159844589,0.00750222005177264,0.00285737267035071,0.015050210495287,0.00451461171593784,0.00341442018415353,0.00440183253090091,0.00410993002117081,0.00402193173394219,0.00587909650814647
"69",0,5.70833333333333,10,0,0,1.74192709548018,69,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0508936399311521,0.0701822943899848,0.0347753974119092,0.00202918476499796,0.024860500740096,0.0147762891221465,0.0109780189901274,0.00173793513980425,0.00232532128252597,0.00738323734800765,0.00270416150134907,0.015680575873071,0.0044561304322806,0.00336861467545054,0.00433889619423241,0.00405103767169713,0.00396669250309415,0.0058011024126099
"70",0,5.79166666666667,10,0,0,1.75642010278275,70,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0507243712573679,0.070146609892861,0.0344262355666721,0.00190021298322389,0.0245080327254511,0.0145655105218123,0.0107264035147735,0.00162306483051853,0.00224917910268513,0.00726816755368285,0.00255915490740626,0.0163371239609189,0.00439923794395012,0.00332407427783127,0.00427774688120081,0.00399382020205222,0.00391299389242741,0.00572524317183845
"71",0,5.875,10,0,0,1.77070606003022,71,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0505580717680757,0.0701118230323306,0.0340849497133081,0.00177943844439236,0.0241653678714474,0.0143606519871305,0.010482266978234,0.00151578120705638,0.00217643888737891,0.00715682532652685,0.00242191462899607,0.0170209234062414,0.0043438691454641,0.00328074659048722,0.00421830931603707,0.00393820696932826,0.0038607717139664,0.00565143099086835
"72",0,5.95833333333333,10,0,0,1.78479079991196,72,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0503946483581607,0.0700778998782542,0.0337512635861061,0.00166634014467652,0.0238321047283993,0.014161467845238,0.0102453254941827,0.00141558393913709,0.00210690865117504,0.00704903662815431,0.00229202570171672,0.017733084847751,0.00428996247318581,0.00323858208597937,0.00416051239950072,0.00388413125438522,0.00380996531385956,0.00557958286034882
"73",0,6.04166666666667,10,0,0,1.79867991207263,73,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.050234012092702,0.0700448082085201,0.033424914011195,0.00156043019443066,0.0235078633739963,0.0139677258179825,0.0100153086209369,0.00132200559814597,0.00204040945672977,0.00694463788748176,0.00216909523012186,0.0184747624242485,0.00423745966640745,0.00319753391519658,0.00410428892286226,0.00383152999288627,0.0037605173317478,0.00550962023335656
"74",0,6.125,9.5,0,0,1.81237875643079,74,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0500760779657013,0.0700125174019317,0.033105650128463,0.00146125171350511,0.0231922839955832,0.0137792061220874,0.00979195858723912,0.00123460950560549,0.00197677438074716,0.00684347523653751,0.00205275122482661,0.0192471553250509,0.00418630554758799,0.0031575577280299,0.00404957530509185,0.00378034352817419,0.00371237347956679,0.0054414687281333
"75",0,6.20833333333333,9,0,0,1.82589247559751,75,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0499207646758393,0.0699809983391147,0.0327932326688679,0.00136837686033157,0.0228850255825526,0.0135957006408387,0.00957502957093543,0.00115298772079071,0.0019158475732887,0.00674540381152541,0.00194264149975759,0.0200515093820023,0.00413644781996138,0.00311861150829921,0.00399631135108392,0.00373051538394526,0.00366548233797601,0.00537505785434489
"76",0,6.29166666666667,8.5,0,0,1.83922600646698,76,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.0497679944178442,0.0699502233107487,0.032487433282559,0.00128140498627675,0.0225857647190401,0.0134170121607518,0.00936428702635189,0.00107675915868994,0.00185748340100043,0.00665028711278976,0.00183843262655593,0.0208891187028747,0.00408783688095051,0.00308065542162845,0.00394444002897962,0.00368199205489404,0.00361979516879095,0.00531032076071612
"77",0,6.375,7.5,0,0,1.85238409104449,77,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.049617692688198,0.0699201659324941,0.0321880339136608,0.00119996090730228,0.0222941944680981,0.0132429536673529,0.00915950705655489,0.00100556783004202,0.00180154566587716,0.00655799641802094,0.00173980894327848,0.0217613273457885,0.00404042564993226,0.00304365167509432,0.00389390726484727,0.00363472281369218,0.00357526574197293,0.00524719400211259
"78",0,6.45833333333333,3.5,0,0,1.8653712865713,78,0,0.067175643767397,0.0833333333333333,0.0904483228074393,0.04946978810402,0.0698908010660494,0.0318948262179587,0.00112369328547527,0.0220100233393913,0.0130733476948053,0.00896047582701898,0.000939081195683467,0.00174790689210751,0.00646841024364999,0.00164647161467349,0.022669531034115,0.00399416940910628,0.00300756438760093,0.0038446617531634,0.00358865953283358,0.0035318501758703,0.00518561732434187
